{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 13, 'name': 'Jembatan III SOUTHBOUND', 'digitCode': '1000', 'biosId': '310010021000', 'ipAddress': '10.5.22.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 9, 'name': 'Jembatan III SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:22:56.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:24:29.000Z', 'lastConnectionTime': None}
{'id': 14, 'name': 'CENGKARENG WESTBOUND', 'digitCode': '1000', 'biosId': '320010001000', 'ipAddress': '10.5.23.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 11, 'name': 'CENGKARENG WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:24:56.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:25:42.000Z', 'lastConnectionTime': None}
{'id': 15, 'name': 'CENGKARENG EASTBOUND - 1', 'digitCode': '1000', 'biosId': '320010011000', 'ipAddress': '10.5.23.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 12, 'name': 'CENGKARENG EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:25:04.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:25:57.000Z', 'lastConnectionTime': '2025-01-28 22:06:21+07'}
{'id': 17, 'name': 'CENGKARENG SOUTHBOUND', 'digitCode': '1000', 'biosId': '320010021000', 'ipAddress': '10.5.23.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 13, 'name': 'CENGKARENG SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:25:17.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:27:09.000Z', 'lastConnectionTime': '2025-01-29 14:37:15+07'}
{'id': 18, 'name': 'CENGKARENG NORTHBOUND', 'digitCode': '1000', 'biosId': '320010031000', 'ipAddress': '10.5.23.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 14, 'name': 'CENGKARENG NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:25:26.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:27:20.000Z', 'lastConnectionTime': None}
{'id': 19, 'name': 'AMIR HAMZAH WESTBOUND - 1', 'digitCode': '1000', 'biosId': '330010001000', 'ipAddress': '10.5.24.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 15, 'name': 'AMIR HAMZAH WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:27:50.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:28:23.000Z', 'lastConnectionTime': '2025-03-10 19:50:48+07'}
{'id': 21, 'name': 'AMIR HAMZAH SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '330010011000', 'ipAddress': '10.5.24.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 16, 'name': 'AMIR HAMZAH SOUTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:28:02.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:29:35.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 23, 'name': 'AMIR HAMZAH NORTHBOUND', 'digitCode': '1000', 'biosId': '330010021000', 'ipAddress': '10.5.24.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 17, 'name': 'AMIR HAMZAH NORTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:28:11.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:30:09.000Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 24, 'name': 'POS PENGUMBEN SOUTHBOUND', 'digitCode': '1000', 'biosId': '340010001000', 'ipAddress': '10.5.25.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 18, 'name': 'POS PENGUMBEN SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:30:36.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:31:28.000Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 25, 'name': 'POS PENGUMBEN NORTHBOUND', 'digitCode': '1000', 'biosId': '340010011000', 'ipAddress': '10.5.25.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 19, 'name': 'POS PENGUMBEN NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:30:52.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:31:41.000Z', 'lastConnectionTime': '2025-03-10 19:51:04+07'}
{'id': 26, 'name': 'POS PENGUMBEN WESTBOUND', 'digitCode': '1000', 'biosId': '340010021000', 'ipAddress': '10.5.25.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 20, 'name': 'POS PENGUMBEN WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:31:05.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:31:57.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 27, 'name': 'POS PENGUMBEN EASTBOUND', 'digitCode': '1000', 'biosId': '340010031000', 'ipAddress': '10.5.25.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 21, 'name': 'POS PENGUMBEN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:31:17.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:32:09.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 28, 'name': 'KARTINI PONDOK INDAH WESTBOUND', 'digitCode': '1000', 'biosId': '350010001000', 'ipAddress': '10.5.26.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 22, 'name': 'KARTINI PONDOK INDAH WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:32:50.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:33:07.000Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 29, 'name': 'KARTINI PONDOK INDAH EASTBOUND - 1', 'digitCode': '1000', 'biosId': '350010011000', 'ipAddress': '10.5.26.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 23, 'name': 'KARTINI PONDOK INDAH EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:33:18.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:33:27.000Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 31, 'name': 'KARTINI PONDOK INDAH SOUTHBOUND', 'digitCode': '1000', 'biosId': '350010021000', 'ipAddress': '10.5.26.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 24, 'name': 'KARTINI PONDOK INDAH SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:34:01.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:34:12.000Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 32, 'name': 'KARTINI PONDOK INDAH WESTBOUND RIGHT', 'digitCode': '1000', 'biosId': '350010031000', 'ipAddress': '10.5.26.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 25, 'name': 'KARTINI PONDOK INDAH WESTBOUND RIGHT', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:34:30.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:34:42.000Z', 'lastConnectionTime': '2025-03-10 19:51:21+07'}
{'id': 33, 'name': 'RS FATMAWATI WESTBOUND - 1', 'digitCode': '1000', 'biosId': '360010001000', 'ipAddress': '10.5.27.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 26, 'name': 'RS FATMAWATI WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:35:06.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:35:16.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 35, 'name': 'RS FATMAWATI EASTBOUND - 1', 'digitCode': '1000', 'biosId': '360010011000', 'ipAddress': '10.5.27.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 27, 'name': 'RS FATMAWATI EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:35:45.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:35:56.000Z', 'lastConnectionTime': '2025-03-10 19:51:06+07'}
{'id': 37, 'name': 'RS FATMAWATI SOUTHBOUND', 'digitCode': '1000', 'biosId': '360010021000', 'ipAddress': '10.5.27.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 28, 'name': 'RS FATMAWATI SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:36:26.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:36:33.000Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 38, 'name': 'RS FATMAWATI NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '360010031000', 'ipAddress': '10.5.27.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 29, 'name': 'RS FATMAWATI NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:36:48.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:37:06.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 40, 'name': 'MAKAM KALIBATA SOUTHBOUND', 'digitCode': '1000', 'biosId': '370010001000', 'ipAddress': '10.5.28.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 30, 'name': 'MAKAM KALIBATA SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:37:46.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:38:01.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 41, 'name': 'MAKAM KALIBATA NORTHBOUND', 'digitCode': '1000', 'biosId': '370010011000', 'ipAddress': '10.5.28.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 31, 'name': 'MAKAM KALIBATA NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:38:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:38:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 42, 'name': 'MAKAM KALIBATA WESTBOUND', 'digitCode': '1000', 'biosId': '370010021000', 'ipAddress': '10.5.28.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 32, 'name': 'MAKAM KALIBATA WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:38:37.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:38:44.000Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 43, 'name': 'DUREN TIGA SOUTHBOUND', 'digitCode': '1000', 'biosId': '380010001000', 'ipAddress': '10.5.29.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 33, 'name': 'DUREN TIGA SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:39:20.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:39:32.000Z', 'lastConnectionTime': None}
{'id': 183, 'name': 'PRAMUKA WESTBOUND - 1', 'digitCode': '1000', 'biosId': '100010001000', 'ipAddress': '10.5.10.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 144, 'name': 'PRAMUKA WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:29.841Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:30.068Z', 'lastConnectionTime': None}
{'id': 44, 'name': 'DUREN TIGA NORTHBOUND', 'digitCode': '1000', 'biosId': '380010011000', 'ipAddress': '10.5.29.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 34, 'name': 'DUREN TIGA NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:39:41.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:39:48.000Z', 'lastConnectionTime': None}
{'id': 46, 'name': 'DUREN TIGA EASTBOUND', 'digitCode': '1000', 'biosId': '380010021000', 'ipAddress': '10.5.29.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 35, 'name': 'DUREN TIGA EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:41:03.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:41:15.000Z', 'lastConnectionTime': None}
{'id': 47, 'name': 'PERDATAM SOUTHBOUND', 'digitCode': '1000', 'biosId': '390010001000', 'ipAddress': '10.5.30.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 36, 'name': 'PERDATAM SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:41:52.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:42:04.000Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 48, 'name': 'PERDATAM NORTHBOUND', 'digitCode': '1000', 'biosId': '390010011000', 'ipAddress': '10.5.30.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 37, 'name': 'PERDATAM NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:42:19.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:42:28.000Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 49, 'name': 'PERDATAM WESTBOUND', 'digitCode': '1000', 'biosId': '390010021000', 'ipAddress': '10.5.30.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 38, 'name': 'PERDATAM WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:42:44.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:42:53.000Z', 'lastConnectionTime': '2025-02-18 14:10:06+07'}
{'id': 50, 'name': 'HEK SOUTHBOND', 'digitCode': '1000', 'biosId': '400010001000', 'ipAddress': '10.5.31.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 39, 'name': 'HEK SOUTHBOND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:43:19.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:43:40.000Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 51, 'name': 'HEK NORTHBOUND', 'digitCode': '1000', 'biosId': '400010011000', 'ipAddress': '10.5.31.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 40, 'name': 'HEK NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:43:54.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:44:06.000Z', 'lastConnectionTime': None}
{'id': 52, 'name': 'HEK WESTBOUND', 'digitCode': '1000', 'biosId': '400010021000', 'ipAddress': '10.5.31.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 41, 'name': 'HEK WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:44:16.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:44:26.000Z', 'lastConnectionTime': '2025-03-10 19:51:18+07'}
{'id': 53, 'name': 'BULAK RANTAI SOUTHBOUND', 'digitCode': '1000', 'biosId': '410010001000', 'ipAddress': '10.5.32.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 42, 'name': 'BULAK RANTAI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:45:28.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:45:36.000Z', 'lastConnectionTime': None}
{'id': 54, 'name': 'BULAK RANTAI NORTHBOUND', 'digitCode': '1000', 'biosId': '410010011000', 'ipAddress': '10.5.32.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 43, 'name': 'BULAK RANTAI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:45:47.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:45:57.000Z', 'lastConnectionTime': None}
{'id': 55, 'name': 'PGC SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '420010001000', 'ipAddress': '10.5.33.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 44, 'name': 'PGC SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:46:18.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:46:35.000Z', 'lastConnectionTime': None}
{'id': 57, 'name': 'PGC NORTHBOUND', 'digitCode': '1000', 'biosId': '420010011000', 'ipAddress': '10.5.33.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 45, 'name': 'PGC NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:46:58.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:47:07.000Z', 'lastConnectionTime': '2025-03-10 19:51:23+07'}
{'id': 58, 'name': 'PGC WESTBOUND', 'digitCode': '1000', 'biosId': '420010021000', 'ipAddress': '10.5.33.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 46, 'name': 'PGC WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:47:15.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:47:25.000Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 59, 'name': 'PGC EASTBOUND', 'digitCode': '1000', 'biosId': '420010031000', 'ipAddress': '10.5.33.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 47, 'name': 'PGC EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:47:33.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:47:41.000Z', 'lastConnectionTime': None}
{'id': 60, 'name': 'CAWANG KOMPOR SOUTHBOUND', 'digitCode': '1000', 'biosId': '430010001000', 'ipAddress': '10.5.34.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 48, 'name': 'CAWANG KOMPOR SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:48:17.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:48:26.000Z', 'lastConnectionTime': None}
{'id': 61, 'name': 'CAWANG KOMPOR NORTHBOUND', 'digitCode': '1000', 'biosId': '430010011000', 'ipAddress': '10.5.34.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 49, 'name': 'CAWANG KOMPOR NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:48:34.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:48:43.000Z', 'lastConnectionTime': '2025-02-24 01:43:51+07'}
{'id': 62, 'name': 'CAWANG KOMPOR WESTBOUND', 'digitCode': '1000', 'biosId': '430010021000', 'ipAddress': '10.5.34.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 50, 'name': 'CAWANG KOMPOR WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:48:51.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:49:00.000Z', 'lastConnectionTime': None}
{'id': 63, 'name': 'CAWANG KOMPOR EASTBOUND', 'digitCode': '1000', 'biosId': '430010031000', 'ipAddress': '10.5.34.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 51, 'name': 'CAWANG KOMPOR EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:49:10.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:49:18.000Z', 'lastConnectionTime': None}
{'id': 64, 'name': 'OTISTA 1 SOUTHBOUND', 'digitCode': '1000', 'biosId': '440010001000', 'ipAddress': '10.5.35.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 52, 'name': 'OTISTA 1 SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:49:44.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:49:56.000Z', 'lastConnectionTime': '2025-02-24 23:53:18+07'}
{'id': 65, 'name': 'OTISTA 1 NORTHBOUND', 'digitCode': '1000', 'biosId': '440010011000', 'ipAddress': '10.5.35.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 53, 'name': 'OTISTA 1 NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:50:09.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:50:16.000Z', 'lastConnectionTime': None}
{'id': 66, 'name': 'OTISTA 1 WESTBOUND', 'digitCode': '1000', 'biosId': '440010021000', 'ipAddress': '10.5.35.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 54, 'name': 'OTISTA 1 WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:50:26.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:50:34.000Z', 'lastConnectionTime': '2025-02-24 23:53:54+07'}
{'id': 184, 'name': 'PRAMUKA EASTBOUND - 1', 'digitCode': '1000', 'biosId': '100010011000', 'ipAddress': '10.5.10.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 145, 'name': 'PRAMUKA EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:30.294Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:30.521Z', 'lastConnectionTime': '2025-03-08 14:40:49+07'}
{'id': 68, 'name': 'OTISTA 2 SOUTHBOUND', 'digitCode': '1000', 'biosId': '450010001000', 'ipAddress': '10.5.36.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 56, 'name': 'OTISTA 2 SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:52:23.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:52:33.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 69, 'name': 'OTISTA 2 NORTHBOUND', 'digitCode': '1000', 'biosId': '450010011000', 'ipAddress': '10.5.36.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 57, 'name': 'OTISTA 2 NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:52:41.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:52:48.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 70, 'name': 'OTISTA 2 WESTBOUND', 'digitCode': '1000', 'biosId': '450010021000', 'ipAddress': '10.5.36.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 58, 'name': 'OTISTA 2 WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:53:02.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:53:10.000Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
